FECHA DE JUEGO,SORTEO,NÃšMERO,SERIE
01/05/2007 12:00:00 AM,3834,3652,149
01/12/2007 12:00:00 AM,3835,9407,080
01/19/2007 12:00:00 AM,3836,9864,097
01/26/2007 12:00:00 AM,3837,5589,054
02/02/2007 12:00:00 AM,3838,1721,102
02/09/2007 12:00:00 AM,3839,5318,111
02/16/2007 12:00:00 AM,3840,3407,189
02/23/2007 12:00:00 AM,3841,5723,164
03/02/2007 12:00:00 AM,3842,1047,175
03/09/2007 12:00:00 AM,3843,1563,193
03/16/2007 12:00:00 AM,3844,1655,226
03/23/2007 12:00:00 AM,3845,0957,190
03/30/2007 12:00:00 AM,3846,4055,211
04/04/2007 12:00:00 AM,3847,2680,087
04/13/2007 12:00:00 AM,3848,5208,159
04/20/2007 12:00:00 AM,3849,2485,052
04/27/2007 12:00:00 AM,3850,6373,093
05/04/2007 12:00:00 AM,3851,2902,146
05/11/2007 12:00:00 AM,3852,8235,142
05/18/2007 12:00:00 AM,3853,0900,189
05/25/2007 12:00:00 AM,3854,1407,166
06/01/2007 12:00:00 AM,3855,3697,009
06/08/2007 12:00:00 AM,3856,0252,209
06/15/2007 12:00:00 AM,3857,8259,016
06/22/2007 12:00:00 AM,3858,4101,200
06/29/2007 12:00:00 AM,3859,1944,211
07/06/2007 12:00:00 AM,3860,1545,064
07/13/2007 12:00:00 AM,3861,1364,097
07/21/2007 12:00:00 AM,3862,2086,183
07/27/2007 12:00:00 AM,3863,5028,016
08/03/2007 12:00:00 AM,3864,6327,208
08/10/2007 12:00:00 AM,3865,9141,120
08/17/2007 12:00:00 AM,3866,9371,180
08/24/2007 12:00:00 AM,3867,9482,157
08/31/2007 12:00:00 AM,3868,6090,234
09/07/2007 12:00:00 AM,3869,8251,207
09/14/2007 12:00:00 AM,3870,2522,007
09/21/2007 12:00:00 AM,3871,7265,224
09/28/2007 12:00:00 AM,3872,0372,036
10/05/2007 12:00:00 AM,3873,5490,037
10/12/2007 12:00:00 AM,3874,7875,136
10/19/2007 12:00:00 AM,3875,0880,112
10/26/2007 12:00:00 AM,3876,3108,085
11/02/2007 12:00:00 AM,3877,2820,104
11/09/2007 12:00:00 AM,3878,2025,229
11/16/2007 12:00:00 AM,3879,1544,101
11/23/2007 12:00:00 AM,3880,3730,233
11/30/2007 12:00:00 AM,3881,3055,115
12/07/2007 12:00:00 AM,3882,4123,016
12/14/2007 12:00:00 AM,3883,5699,049
12/21/2007 12:00:00 AM,3884,3243,191
12/28/2007 12:00:00 AM,3885,0149,190
01/04/2008 12:00:00 AM,3886,7113,115
01/11/2008 12:00:00 AM,3887,2912,186
01/18/2008 12:00:00 AM,3888,8413,134
01/25/2008 12:00:00 AM,3889,8767,073
02/01/2008 12:00:00 AM,3890,2057,217
02/08/2008 12:00:00 AM,3891,0034,148
02/15/2008 12:00:00 AM,3892,8919,003
02/22/2008 12:00:00 AM,3893,3776,083
02/29/2008 12:00:00 AM,3894,4755,058
03/07/2008 12:00:00 AM,3895,1865,158
03/14/2008 12:00:00 AM,3896,1363,125
03/22/2008 12:00:00 AM,3897,3036,219
03/28/2008 12:00:00 AM,3898,9511,193
04/04/2008 12:00:00 AM,3899,5379,044
04/11/2008 12:00:00 AM,3900,9234,210
04/18/2008 12:00:00 AM,3901,6549,105
04/25/2008 12:00:00 AM,3902,4169,174
05/02/2008 12:00:00 AM,3903,3324,202
05/09/2008 12:00:00 AM,3904,3704,090
05/16/2008 12:00:00 AM,3905,5329,129
05/23/2008 12:00:00 AM,3906,1828,164
05/30/2008 12:00:00 AM,3907,1678,246
06/06/2008 12:00:00 AM,3908,9591,008
06/13/2008 12:00:00 AM,3909,5327,128
06/20/2008 12:00:00 AM,3910,9541,165
06/27/2008 12:00:00 AM,3911,2852,023
07/04/2008 12:00:00 AM,3912,9603,237
07/11/2008 12:00:00 AM,3913,7972,194
07/18/2008 12:00:00 AM,3914,9435,108
07/25/2008 12:00:00 AM,3915,9717,238
08/01/2008 12:00:00 AM,3916,1022,143
08/08/2008 12:00:00 AM,3917,4122,121
08/15/2008 12:00:00 AM,3918,9332,133
08/22/2008 12:00:00 AM,3919,7631,235
08/29/2008 12:00:00 AM,3920,7827,099
09/05/2008 12:00:00 AM,3921,7780,085
09/12/2008 12:00:00 AM,3922,6499,170
09/19/2008 12:00:00 AM,3923,3839,180
09/26/2008 12:00:00 AM,3924,0170,237
10/03/2008 12:00:00 AM,3925,7049,249
10/10/2008 12:00:00 AM,3926,7944,121
10/17/2008 12:00:00 AM,3927,1885,033
10/24/2008 12:00:00 AM,3928,4895,182
10/31/2008 12:00:00 AM,3929,9014,188
11/07/2008 12:00:00 AM,3930,9472,216
11/14/2008 12:00:00 AM,3931,2234,035
11/21/2008 12:00:00 AM,3932,9993,242
11/28/2008 12:00:00 AM,3933,2356,132
12/05/2008 12:00:00 AM,3934,6064,074
12/12/2008 12:00:00 AM,3935,4178,071
12/19/2008 12:00:00 AM,3936,5468,101
12/26/2008 12:00:00 AM,3937,3045,153
01/02/2009 12:00:00 AM,3938,1363,068
01/09/2009 12:00:00 AM,3939,2868,152
01/16/2009 12:00:00 AM,3940,1983,246
01/23/2009 12:00:00 AM,3941,3981,131
01/30/2009 12:00:00 AM,3942,7035,063
01/06/2009 12:00:00 AM,3943,5842,243
02/13/2009 12:00:00 AM,3944,0863,162
02/20/2009 12:00:00 AM,3945,9651,073
02/27/2009 12:00:00 AM,3946,6882,123
03/06/2009 12:00:00 AM,3947,8826,034
03/13/2009 12:00:00 AM,3948,3801,093
03/20/2009 12:00:00 AM,3949,8543,068
03/27/2009 12:00:00 AM,3950,0268,166
04/03/2009 12:00:00 AM,3951,6291,022
04/11/2009 12:00:00 AM,3952,7789,241
04/17/2009 12:00:00 AM,3953,5255,154
04/24/2009 12:00:00 AM,3954,7725,040
05/02/2009 12:00:00 AM,3955,4922,068
05/08/2009 12:00:00 AM,3956,5772,033
05/15/2009 12:00:00 AM,3957,4759,248
05/22/2009 12:00:00 AM,3958,3851,071
05/29/2009 12:00:00 AM,3959,5082,050
06/05/2009 12:00:00 AM,3960,9316,006
06/12/2009 12:00:00 AM,3961,6125,138
06/19/2009 12:00:00 AM,3962,5416,106
06/26/2009 12:00:00 AM,3963,6510,061
07/03/2009 12:00:00 AM,3964,0099,193
07/10/2009 12:00:00 AM,3965,8847,076
07/17/2009 12:00:00 AM,3966,8390,127
07/24/2009 12:00:00 AM,3967,6645,071
07/31/2009 12:00:00 AM,3968,2837,054
08/08/2009 12:00:00 AM,3969,4712,226
08/14/2009 12:00:00 AM,3970,6517,173
08/21/2009 12:00:00 AM,3971,0859,163
08/28/2009 12:00:00 AM,3972,3287,150
09/04/2009 12:00:00 AM,3973,7315,045
09/11/2009 12:00:00 AM,3974,2889,204
09/18/2009 12:00:00 AM,3975,3550,102
09/25/2009 12:00:00 AM,3976,8896,162
10/02/2009 12:00:00 AM,3977,4939,140
10/09/2009 12:00:00 AM,3978,4762,141
10/16/2009 12:00:00 AM,3979,6566,010
10/23/2009 12:00:00 AM,3980,0775,048
10/30/2009 12:00:00 AM,3981,4702,138
11/06/2009 12:00:00 AM,3982,4371,175
11/13/2009 12:00:00 AM,3983,1028,053
11/20/2009 12:00:00 AM,3984,3391,105
11/27/2009 12:00:00 AM,3985,6639,154
12/04/2009 12:00:00 AM,3986,1592,087
12/11/2009 12:00:00 AM,3987,9583,106
12/18/2009 12:00:00 AM,3988,6431,151
12/26/2009 12:00:00 AM,3989,2759,226
01/02/2010 12:00:00 AM,3990,6259,156
01/08/2010 12:00:00 AM,3991,4548,239
01/15/2010 12:00:00 AM,3992,2411,100
01/22/2010 12:00:00 AM,3993,5264,198
01/29/2010 12:00:00 AM,3994,6978,188
02/05/2010 12:00:00 AM,3995,9063,216
02/12/2010 12:00:00 AM,3996,2803,215
02/19/2010 12:00:00 AM,3997,9776,112
02/26/2010 12:00:00 AM,3998,2350,002
03/05/2010 12:00:00 AM,3999,2727,041
03/12/2010 12:00:00 AM,4000,4559,170
03/19/2010 12:00:00 AM,4001,3548,167
03/26/2010 12:00:00 AM,4002,8050,190
04/03/2010 12:00:00 AM,4003,8079,137
04/09/2010 12:00:00 AM,4004,3374,153
04/16/2010 12:00:00 AM,4005,2049,053
04/23/2010 12:00:00 AM,4006,9024,100
04/30/2010 12:00:00 AM,4007,8127,233
05/07/2010 12:00:00 AM,4008,4038,227
05/14/2010 12:00:00 AM,4009,3343,130
05/21/2010 12:00:00 AM,4010,9496,157
05/28/2010 12:00:00 AM,4011,0169,197
06/04/2010 12:00:00 AM,4012,5456,044
06/11/2010 12:00:00 AM,4013,6754,186
06/18/2010 12:00:00 AM,4014,6692,056
06/25/2010 12:00:00 AM,4015,3292,196
07/02/2010 12:00:00 AM,4016,6180,080
07/09/2010 12:00:00 AM,4017,9060,093
07/16/2010 12:00:00 AM,4018,7321,103
07/23/2010 12:00:00 AM,4019,2705,092
07/30/2010 12:00:00 AM,4020,1276,094
08/06/2010 12:00:00 AM,4021,8473,012
08/13/2010 12:00:00 AM,4022,9448,122
08/20/2010 12:00:00 AM,4023,1531,212
08/27/2010 12:00:00 AM,4024,0265,205
09/03/2010 12:00:00 AM,4025,9572,015
09/10/2010 12:00:00 AM,4026,8875,152
09/17/2010 12:00:00 AM,4027,7287,084
09/24/2010 12:00:00 AM,4028,6620,172
10/01/2010 12:00:00 AM,4029,9048,107
10/08/2010 12:00:00 AM,4030,6062,058
10/15/2010 12:00:00 AM,4031,3948,034
10/22/2010 12:00:00 AM,4032,2337,130
10/29/2010 12:00:00 AM,4033,1799,003
11/05/2010 12:00:00 AM,4034,3347,108
11/12/2010 12:00:00 AM,4035,8061,058
11/19/2010 12:00:00 AM,4036,0099,085
11/26/2010 12:00:00 AM,4037,3908,103
12/03/2010 12:00:00 AM,4038,5658,039
12/10/2010 12:00:00 AM,4039,3984,059
12/17/2010 12:00:00 AM,4040,6867,205
12/24/2010 12:00:00 AM,4041,4574,085
12/31/2010 12:00:00 AM,4042,0169,010
01/07/2011 12:00:00 AM,4043,0679,126
01/14/2011 12:00:00 AM,4044,6212,200
01/21/2011 12:00:00 AM,4045,2928,095
01/28/2011 12:00:00 AM,4046,5432,058
02/04/2011 12:00:00 AM,4047,9664,160
02/11/2011 12:00:00 AM,4048,2251,184
02/18/2011 12:00:00 AM,4049,0938,067
02/25/2011 12:00:00 AM,4050,0114,135
03/04/2011 12:00:00 AM,4051,6813,005
03/11/2011 12:00:00 AM,4052,6176,169
03/18/2011 12:00:00 AM,4053,0079,191
03/25/2011 12:00:00 AM,4054,5062,158
04/01/2011 12:00:00 AM,4055,6378,002
04/08/2011 12:00:00 AM,4056,5832,026
04/15/2011 12:00:00 AM,4057,5037,124
04/22/2011 12:00:00 AM,4058,2727,118
04/29/2011 12:00:00 AM,4059,3714,073
05/06/2011 12:00:00 AM,4060,0841,132
05/13/2011 12:00:00 AM,4061,9916,048
05/20/2011 12:00:00 AM,4062,2416,130
05/27/2011 12:00:00 AM,4063,2081,103
06/03/2011 12:00:00 AM,4064,9236,226
06/10/2011 12:00:00 AM,4065,2155,139
06/17/2011 12:00:00 AM,4066,8646,083
06/24/2011 12:00:00 AM,4067,1515,136
07/01/2011 12:00:00 AM,4068,0874,139
07/08/2011 12:00:00 AM,4069,4784,108
07/15/2011 12:00:00 AM,4070,3642,026
07/22/2011 12:00:00 AM,4071,1165,096
07/29/2011 12:00:00 AM,4072,3272,216
08/05/2011 12:00:00 AM,4073,0620,031
08/12/2011 12:00:00 AM,4074,9132,057
08/19/2011 12:00:00 AM,4075,7307,109
08/26/2011 12:00:00 AM,4076,5101,139
09/02/2011 12:00:00 AM,4077,3914,193
09/09/2011 12:00:00 AM,4078,9871,028
09/16/2011 12:00:00 AM,4079,7785,142
09/23/2011 12:00:00 AM,4080,4014,221
09/30/2011 12:00:00 AM,4081,8268,181
10/07/2011 12:00:00 AM,4082,5896,210
10/14/2011 12:00:00 AM,4083,1302,127
10/21/2011 12:00:00 AM,4084,6601,113
10/28/2011 12:00:00 AM,4085,8391,196
11/04/2011 12:00:00 AM,4086,4779,031
11/11/2011 12:00:00 AM,4087,6645,184
11/18/2011 12:00:00 AM,4088,9120,174
11/25/2011 12:00:00 AM,4089,8207,146
12/02/2011 12:00:00 AM,4090,7953,236
12/09/2011 12:00:00 AM,4091,7285,179
12/16/2011 12:00:00 AM,4092,6368,223
12/23/2011 12:00:00 AM,4093,5300,185
12/30/2011 12:00:00 AM,4094,3257,045
01/06/2012 12:00:00 AM,4095,2565,151
01/13/2012 12:00:00 AM,4096,2798,079
01/20/2012 12:00:00 AM,4097,0578,223
01/27/2012 12:00:00 AM,4098,6202,215
02/03/2012 12:00:00 AM,4099,2253,247
02/10/2012 12:00:00 AM,4100,7147,016
02/17/2012 12:00:00 AM,4101,2410,209
02/24/2012 12:00:00 AM,4102,1173,045
03/02/2012 12:00:00 AM,4103,1771,124
03/09/2012 12:00:00 AM,4104,3616,180
03/16/2012 12:00:00 AM,4105,9103,104
03/23/2012 12:00:00 AM,4106,3424,152
03/30/2012 12:00:00 AM,4107,2271,046
04/07/2012 12:00:00 AM,4108,6566,020
04/13/2012 12:00:00 AM,4109,4286,218
04/20/2012 12:00:00 AM,4110,0860,120
04/27/2012 12:00:00 AM,4111,7298,186
05/04/2012 12:00:00 AM,4112,9043,235
05/11/2012 12:00:00 AM,4113,6866,097
05/18/2012 12:00:00 AM,4114,7251,233
05/25/2012 12:00:00 AM,4115,0539,125
06/01/2012 12:00:00 AM,4116,4647,005
06/08/2012 12:00:00 AM,4117,1334,166
06/15/2012 12:00:00 AM,4118,3582,247
06/22/2012 12:00:00 AM,4119,0998,240
06/29/2012 12:00:00 AM,4120,5496,114
07/06/2012 12:00:00 AM,4121,7307,160
07/13/2012 12:00:00 AM,4122,0944,043
07/21/2012 12:00:00 AM,4123,5266,021
07/27/2012 12:00:00 AM,4124,3992,090
08/03/2012 12:00:00 AM,4125,4238,175
08/10/2012 12:00:00 AM,4126,1207,246
08/17/2012 12:00:00 AM,4127,9900,074
08/24/2012 12:00:00 AM,4128,9259,218
08/31/2012 12:00:00 AM,4129,9945,023
09/07/2012 12:00:00 AM,4130,8973,087
09/14/2012 12:00:00 AM,4131,9129,171
09/21/2012 12:00:00 AM,4132,6041,080
09/28/2012 12:00:00 AM,4133,7322,053
10/05/2012 12:00:00 AM,4134,7179,133
10/12/2012 12:00:00 AM,4135,0515,127
10/19/2012 12:00:00 AM,4136,6757,249
10/26/2012 12:00:00 AM,4137,2350,083
11/02/2012 12:00:00 AM,4138,6991,248
11/09/2012 12:00:00 AM,4139,1897,137
11/16/2012 12:00:00 AM,4140,5804,107
11/23/2012 12:00:00 AM,4141,5032,114
11/30/2012 12:00:00 AM,4142,0609,161
12/07/2012 12:00:00 AM,4143,5691,069
12/14/2012 12:00:00 AM,4144,0342,200
12/21/2012 12:00:00 AM,4145,3524,222
12/28/2012 12:00:00 AM,4146,8200,219
01/04/2013 12:00:00 AM,4147,1648,020
01/11/2013 12:00:00 AM,4148,2586,123
01/18/2013 12:00:00 AM,4149,0863,042
01/25/2013 12:00:00 AM,4150,3464,125
02/01/2013 12:00:00 AM,4151,9136,050
02/08/2013 12:00:00 AM,4152,5563,187
02/15/2013 12:00:00 AM,4153,6282,110
02/22/2013 12:00:00 AM,4154,3378,147
03/01/2013 12:00:00 AM,4155,4468,164
03/08/2013 12:00:00 AM,4156,0272,113
03/15/2013 12:00:00 AM,4157,2570,061
03/22/2013 12:00:00 AM,4158,2770,087
03/30/2013 12:00:00 AM,4159,1421,112
04/05/2013 12:00:00 AM,4160,5662,271
04/12/2013 12:00:00 AM,4161,3651,168
04/19/2013 12:00:00 AM,4162,4361,218
04/26/2013 12:00:00 AM,4163,9858,246
05/03/2013 12:00:00 AM,4164,5861,101
05/10/2013 12:00:00 AM,4165,5711,110
05/17/2013 12:00:00 AM,4166,2303,258
05/24/2013 12:00:00 AM,4167,1977,013
05/31/2013 12:00:00 AM,4168,5320,076
06/07/2013 12:00:00 AM,4169,0826,082
06/14/2013 12:00:00 AM,4170,7585,053
06/21/2013 12:00:00 AM,4171,1708,194
06/28/2013 12:00:00 AM,4172,7655,141
07/05/2013 12:00:00 AM,4173,9260,191
07/12/2013 12:00:00 AM,4174,4934,169
07/19/2013 12:00:00 AM,4175,5618,141
07/26/2013 12:00:00 AM,4176,0621,217
08/02/2013 12:00:00 AM,4177,7706,157
08/09/2013 12:00:00 AM,4178,9227,077
08/16/2013 12:00:00 AM,4179,7987,101
08/23/2013 12:00:00 AM,4180,2607,017
08/30/2013 12:00:00 AM,4181,8349,215
09/06/2013 12:00:00 AM,4182,6550,262
09/13/2013 12:00:00 AM,4183,2713,193
09/20/2013 12:00:00 AM,4184,8490,218
09/27/2013 12:00:00 AM,4185,2816,015
10/04/2013 12:00:00 AM,4186,6963,023
10/11/2013 12:00:00 AM,4187,5249,023
10/18/2013 12:00:00 AM,4188,7519,009
10/25/2013 12:00:00 AM,4189,0455,183
11/01/2013 12:00:00 AM,4190,4637,157
11/08/2013 12:00:00 AM,4191,5678,022
11/15/2013 12:00:00 AM,4192,3298,033
11/22/2013 12:00:00 AM,4193,5988,194
11/29/2013 12:00:00 AM,4194,4088,027
12/06/2013 12:00:00 AM,4195,4100,173
12/13/2013 12:00:00 AM,4196,5862,054
12/20/2013 12:00:00 AM,4197,9529,053
12/27/2013 12:00:00 AM,4198,1995,212
01/03/2014 12:00:00 AM,4199,7940,023
01/10/2014 12:00:00 AM,4200,5132,234
01/17/2014 12:00:00 AM,4201,1713,086
01/24/2014 12:00:00 AM,4202,6455,080
01/31/2014 12:00:00 AM,4203,5582,173
02/07/2014 12:00:00 AM,4204,0949,135
02/14/2014 12:00:00 AM,4205,1150,116
02/21/2014 12:00:00 AM,4206,1249,166
02/28/2014 12:00:00 AM,4207,9154,240
03/07/2014 12:00:00 AM,4208,1584,255
03/14/2014 12:00:00 AM,4209,2806,007
03/21/2014 12:00:00 AM,4210,9847,271
03/28/2014 12:00:00 AM,4211,8064,100
04/04/2014 12:00:00 AM,4212,0965,257
04/11/2014 12:00:00 AM,4213,1270,067
04/19/2014 12:00:00 AM,4214,1548,137
04/25/2014 12:00:00 AM,4215,3665,109
05/02/2014 12:00:00 AM,4216,9059,143
05/09/2014 12:00:00 AM,4217,7916,127
05/16/2014 12:00:00 AM,4218,6843,116
05/23/2014 12:00:00 AM,4219,2498,151
05/30/2014 12:00:00 AM,4220,8758,009
06/06/2014 12:00:00 AM,4221,7364,121
06/13/2014 12:00:00 AM,4222,7823,236
06/20/2014 12:00:00 AM,4223,4845,162
06/27/2014 12:00:00 AM,4224,9400,248
07/04/2014 12:00:00 AM,4225,7537,147
07/11/2014 12:00:00 AM,4226,8954,034
07/18/2014 12:00:00 AM,4227,3627,149
07/25/2014 12:00:00 AM,4228,7721,271
08/01/2014 12:00:00 AM,4229,8986,115
08/08/2014 12:00:00 AM,4230,6388,255
08/15/2014 12:00:00 AM,4231,9716,240
08/22/2014 12:00:00 AM,4232,5507,166
08/29/2014 12:00:00 AM,4233,5545,209
09/05/2014 12:00:00 AM,4234,8350,163
09/12/2014 12:00:00 AM,4235,1884,186
09/19/2014 12:00:00 AM,4236,7707,029
09/26/2014 12:00:00 AM,4237,3607,232
10/03/2014 12:00:00 AM,4238,8502,127
10/10/2014 12:00:00 AM,4239,4374,225
10/17/2014 12:00:00 AM,4240,5102,180
10/24/2014 12:00:00 AM,4241,7959,182
10/31/2014 12:00:00 AM,4242,5393,240
11/07/2014 12:00:00 AM,4243,2398,208
11/14/2014 12:00:00 AM,4244,1569,153
11/21/2014 12:00:00 AM,4245,9816,292
11/28/2014 12:00:00 AM,4246,2004,119
12/05/2014 12:00:00 AM,4247,4125,062
12/12/2014 12:00:00 AM,4248,3544,006
12/19/2014 12:00:00 AM,4249,9835,228
12/26/2014 12:00:00 AM,4250,7603,063
01/02/2015 12:00:00 AM,4251,0782,059
01/09/2015 12:00:00 AM,4252,3780,263
01/16/2015 12:00:00 AM,4253,7608,133
01/23/2015 12:00:00 AM,4254,1049,117
01/30/2015 12:00:00 AM,4255,5554,047
02/06/2015 12:00:00 AM,4256,7643,008
02/13/2015 12:00:00 AM,4257,9808,005
02/20/2015 12:00:00 AM,4258,9880,218
02/27/2015 12:00:00 AM,4259,8104,018
03/06/2015 12:00:00 AM,4260,0695,136
03/13/2015 12:00:00 AM,4261,0193,232
03/20/2015 12:00:00 AM,4262,1721,235
03/27/2015 12:00:00 AM,4263,1436,269
04/04/2015 12:00:00 AM,4264,6935,056
04/10/2015 12:00:00 AM,4265,3133,140
04/17/2015 12:00:00 AM,4266,0265,011
04/24/2015 12:00:00 AM,4267,8363,157
04/30/2015 12:00:00 AM,4268,1672,185
05/08/2015 12:00:00 AM,4269,8058,068
05/15/2015 12:00:00 AM,4270,7928,069
05/22/2015 12:00:00 AM,4271,9390,073
05/29/2015 12:00:00 AM,4272,1406,221
06/05/2015 12:00:00 AM,4273,0700,120
06/12/2015 12:00:00 AM,4274,7744,282
06/19/2015 12:00:00 AM,4275,9586,287
06/26/2015 12:00:00 AM,4276,2708,176
07/03/2015 12:00:00 AM,4277,1929,051
07/10/2015 12:00:00 AM,4278,3559,183
07/17/2015 12:00:00 AM,4279,2611,222
07/24/2015 12:00:00 AM,4280,9002,290
07/31/2015 12:00:00 AM,4281,0575,032
08/07/2015 12:00:00 AM,4282,6999,011
08/14/2015 12:00:00 AM,4283,4697,024
08/21/2015 12:00:00 AM,4284,6333,063
08/28/2015 12:00:00 AM,4285,8409,013
09/04/2015 12:00:00 AM,4286,6490,123
09/11/2015 12:00:00 AM,4287,2702,104
09/18/2015 12:00:00 AM,4288,1172,239
09/25/2015 12:00:00 AM,4289,2287,074
10/02/2015 12:00:00 AM,4290,9629,038
10/09/2015 12:00:00 AM,4291,8448,023
10/16/2015 12:00:00 AM,4292,1859,073
10/23/2015 12:00:00 AM,4293,2530,091
10/30/2015 12:00:00 AM,4294,4472,016
11/06/2015 12:00:00 AM,4295,7630,090
11/13/2015 12:00:00 AM,4296,8521,243
11/20/2015 12:00:00 AM,4297,2431,272
11/27/2015 12:00:00 AM,4298,4637,002
12/04/2015 12:00:00 AM,4299,2988,128
12/11/2015 12:00:00 AM,4300,1815,249
12/24/2015 12:00:00 AM,4301,7165,264
12/31/2015 12:00:00 AM,4302,1056,195
01/08/2016 12:00:00 AM,4303,9594,220
01/15/2016 12:00:00 AM,4304,3670,034
01/22/2016 12:00:00 AM,4305,0133,293
01/29/2016 12:00:00 AM,4306,4338,085
02/05/2016 12:00:00 AM,4307,0685,224
02/12/2016 12:00:00 AM,4308,4519,270
